Id;genres
MN0000038466;set([u'Pop/Rock', u'Vocal', u'Stage & Screen', u'Easy Listening'])
MN0000339624;set([u'Pop/Rock'])
MN0000125352;set([u'Country', u'Religious'])
MN0000325401;set([u'Pop/Rock'])
MN0000411761;set([u'Jazz', u'Vocal'])
MN0000670057;set([u'R&B', u'Pop/Rock'])
MN0000302106;set([u'R&B', u'Pop/Rock'])
MN0000196976;set([u'Country'])
MN0002447909;set([u'Pop/Rock'])
MN0000291687;set([u'Pop/Rock'])
MN0000760977;set([u'R&B'])
MN0000795053;set([u'R&B'])
MN0000347151;set([u'Pop/Rock'])
MN0000118664;set([u'Pop/Rock', u'Electronic', u'Jazz'])
MN0000504815;set([u'Pop/Rock', u'Vocal'])
MN0000180617;set([u'Country', u'Pop/Rock'])
MN0000283405;set([u'Country'])
MN0000068551;set([u'Country'])
MN0000987777;set([u'R&B'])
MN0000128099;set([u'R&B'])
MN0000081832;set([u'Pop/Rock'])
MN0000286518;set([u'Pop/Rock'])
MN0000037730;set([u'Pop/Rock'])
MN0000078044;set([u'R&B', u'Jazz', u'Pop/Rock'])
MN0000566430;set([u'Rap'])
MN0000868616;set([u'Pop/Rock'])
MN0000158540;set([u'Pop/Rock'])
MN0000007689;set([u'R&B'])
MN0000682056;set([u'Rap'])
MN0000368112;set([u'Country'])
MN0000359026;set([u'Latin', u'Pop/Rock'])
MN0000894847;set([u'R&B'])
MN0000568709;set([u'R&B', u'Pop/Rock', u'Classical'])
MN0000210143;set([u'Pop/Rock'])
MN0000537548;set([u'Rap'])
MN0000287407;set([u'Pop/Rock'])
MN0000610339;set([u'Pop/Rock'])
MN0000246960;set([u'Pop/Rock'])
MN0000179730;set([u'Country', u'Pop/Rock', u'R&B'])
MN0000266063;set([u'R&B'])
MN0000165011;set([u'R&B', u'Pop/Rock'])
MN0000246885;set([u'R&B', u'Pop/Rock', u'Vocal', u'Stage & Screen'])
MN0000133719;set([u'Electronic'])
MN0000801762;set([u'Country', u'Easy Listening'])
MN0000490738;set([u'R&B', u'Electronic'])
MN0000080494;set([u'Country', u'Classical'])
MN0000884962;set([u'R&B', u'Pop/Rock'])
MN0000262255;set([u'R&B'])
MN0000655746;set([u'Rap'])
MN0000577235;set([u'R&B', u'Religious'])
MN0000295756;set([u'Pop/Rock', u'Jazz'])
MN0000409954;set([u'Country', u'Religious'])
MN0000924176;set([u'Country'])
MN0000935330;set([u'R&B'])
MN0000488908;set([u'Rap'])
MN0000279337;set([u'R&B'])
MN0000746302;set([u'Pop/Rock'])
MN0000204386;set([u'Pop/Rock'])
MN0000895677;set([u'Pop/Rock'])
MN0000218994;set([u'Country'])
MN0000420381;set([u'Rap'])
MN0000210323;set([u'R&B'])
MN0000228715;set([u'Pop/Rock'])
MN0000289599;set([u'Pop/Rock'])
MN0000383853;set([u'Country'])
MN0000007448;set([u'R&B'])
MN0000658950;set([u'Rap'])
MN0000106514;set([u'Country', u'Pop/Rock'])
MN0000732709;set([u'R&B', u'Pop/Rock'])
MN0000671953;set([u'Pop/Rock'])
MN0000167878;set([u'R&B', u'Pop/Rock', u'Latin', u'Rap'])
MN0000166291;set([u'Pop/Rock'])
