Id;times active
MN0000808546;[u'1990s', u'2000s', u'2010s']
MN0000632233;[u'2000s', u'2010s']
MN0000233228;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s']
MN0000019241;[u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000128495;[u'1990s', u'2000s', u'2010s']
MN0000096744;[u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000478932;[u'2000s']
MN0000006334;[u'1940s', u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000424244;[u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000178750;[u'1970s', u'1980s', u'1990s']
MN0000053428;[u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000575051;[u'1960s']
MN0000260212;[u'1980s', u'1990s', u'2000s', u'2010s']
MN0000068551;[u'1990s', u'2000s', u'2010s']
MN0000127220;[u'1970s']
MN0000937703;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000128099;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s']
MN0000085410;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000808304;[u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000655346;[u'1970s', u'1980s', u'1990s']
MN0000281254;[u'1990s', u'2000s', u'2010s']
MN0000620386;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000135032;[u'1960s', u'1970s']
MN0000921965;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000546214;[u'1980s', u'1990s', u'2000s', u'2010s']
MN0000597309;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000134600;[u'1990s', u'2000s', u'2010s']
MN0000751019;[u'1960s', u'1970s', u'1980s']
MN0000367188;[u'2000s', u'2010s']
MN0000128143;[u'2000s', u'2010s']
MN0000026504;[u'1990s', u'2000s', u'2010s']
MN0000559405;[u'1990s', u'2000s', u'2010s']
MN0000590575;[u'1990s', u'2000s', u'2010s']
MN0000120010;[u'1990s', u'2000s', u'2010s']
MN0000019133;[u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000156484;[u'1990s']
MN0000084209;[u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000933781;[u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000773442;[u'2000s', u'2010s']
MN0000165011;[u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000757157;[u'1980s', u'1990s', u'2000s', u'2010s']
MN0000241498;[u'1990s', u'2000s', u'2010s']
MN0000044764;[u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000260206;[u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000069986;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000031008;[u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000037931;[u'1980s', u'1990s', u'2000s', u'2010s']
MN0000337119;[u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000585690;[u'1980s', u'1990s', u'2000s']
MN0000409670;[u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000594665;[u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000146755;[u'1980s', u'1990s', u'2000s', u'2010s']
MN0000949630;[u'1980s', u'1990s', u'2000s', u'2010s']
MN0000135306;[u'1960s']
MN0000057124;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000799100;[u'1980s', u'1990s', u'2000s', u'2010s']
MN0000196993;[u'1970s', u'1980s']
MN0000038466;[u'1940s', u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000806542;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000174557;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000531986;[u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000855531;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000241813;[u'1950s', u'1960s', u'1970s']
MN0001824897;[u'1990s', u'2000s', u'2010s']
MN0000298764;[u'1980s', u'1990s', u'2000s', u'2010s']
MN0000633078;[u'1980s', u'1990s', u'2000s', u'2010s']
MN0000796734;[u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000350139;[u'1990s', u'2000s', u'2010s']
MN0000656130;[u'2000s', u'2010s']
MN0000200791;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s']
MN0000007448;[u'1960s', u'1970s', u'1980s', u'1990s', u'2000s']
MN0000743175;[u'1990s', u'2000s', u'2010s']
MN0000838195;[u'1960s', u'1970s', u'1980s', u'1990s', u'2000s']
MN0000151549;[u'1980s', u'1990s', u'2000s', u'2010s']
MN0000064509;[u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000208774;[u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
MN0000270064;[u'1990s', u'2000s', u'2010s']
MN0000038182;[u'1950s', u'1960s', u'1970s', u'1980s', u'1990s', u'2000s', u'2010s']
